image_name,class_name,class_no,0_x,0_y,0_score,1_x,1_y,1_score,2_x,2_y,2_score,3_x,3_y,3_score,4_x,4_y,4_score,5_x,5_y,5_score,6_x,6_y,6_score,7_x,7_y,7_score,8_x,8_y,8_score,9_x,9_y,9_score,10_x,10_y,10_score,11_x,11_y,11_score,12_x,12_y,12_score,13_x,13_y,13_score,14_x,14_y,14_score,15_x,15_y,15_score,16_x,16_y,16_score
2413472.jpg,traingle,5,439.4873,420.99567,0.28461453,434.91647,413.1742,0.42071518,433.09875,418.69272,0.5203165,453.04553,393.1934,0.7355492,449.5878,400.96646,0.54646325,498.37854,372.70673,0.49095863,517.6317,425.43845,0.39646333,515.3445,209.89842,0.24738452,543.6319,566.02954,0.6120111,493.20456,126.75922,0.79114974,557.64233,653.95123,0.40030462,698.2353,390.75806,0.7549423,704.8985,413.96826,0.7028851,622.55646,585.2359,0.52672327,796.41956,566.6478,0.87740517,559.1602,721.3573,0.39037836,909.0308,687.49664,0.87304217
2413472_flipped.jpg,traingle,5,745.11536,364.09616,0.72359896,759.9203,378.4819,0.6343914,762.8215,368.463,0.7114892,754.15247,420.5988,0.77661157,763.7792,397.1852,0.6444777,677.7684,483.14844,0.80137867,702.2814,346.15964,0.62501127,659.02264,585.28625,0.8638891,689.6369,241.40697,0.6894324,645.63513,680.3976,0.76393753,696.49835,149.7024,0.824088,477.21033,425.29916,0.889101,479.58374,402.27133,0.84209466,396.0908,566.7913,0.88493687,565.0155,574.29626,0.7341198,309.26492,656.34973,0.10130937,644.52466,704.04846,0.68120676
45-3567111-RevolvedTrianglePose-009-3456793970f5489d8ec58fec41e267e0_flipped.jpg,traingle,5,1761.0079,908.11285,0.6511405,1797.1876,947.4935,0.74098265,1805.4436,906.0949,0.6771068,1782.0066,1056.4387,0.8234284,1799.8888,959.8687,0.5910506,1660.1743,1172.7655,0.85942644,1658.5834,837.2806,0.75447476,1628.9858,1421.1882,0.79992753,1647.0142,576.34076,0.9092218,1651.5453,1661.6786,0.82817686,1715.4966,343.20547,0.88151187,1148.3756,968.74023,0.88772345,1184.4332,909.96814,0.738984,864.7571,1331.4054,0.951841,1410.111,1340.9823,0.6535473,651.91345,1661.8203,0.8819537,1646.8942,1672.5673,0.6189275
88989693-young-asian-woman-doing-yoga-in-parivrtta-trikonasana-or-revolved-triangle-yoga-pose-on-the-mat-isol.jpg,traingle,5,905.2963,400.88806,0.5995841,917.6526,393.68945,0.83985376,922.8171,409.64844,0.82142854,904.9602,405.0287,0.676021,918.53076,437.075,0.68118584,853.5096,376.25974,0.71148616,856.7839,505.0165,0.8496234,845.16504,249.37941,0.9125853,869.382,614.82886,0.89805746,866.96716,145.12625,0.92569727,889.785,703.6098,0.83046347,630.99634,458.58743,0.6517364,627.8373,488.00006,0.89854646,772.6348,599.0018,0.8791701,486.55978,600.9388,0.8530283,883.46924,720.9713,0.7462989,328.24683,710.60333,0.90193164
88989693-young-asian-woman-doing-yoga-in-parivrtta-trikonasana-or-revolved-triangle-yoga-pose-on-the-mat-isol_flipped.jpg,traingle,5,396.41098,396.84958,0.7181827,377.9104,405.42337,0.7243442,384.76697,390.6382,0.74842715,389.16254,433.30225,0.69929165,394.72073,402.75153,0.71733665,443.83496,502.63895,0.910452,461.6012,374.0842,0.84967685,427.38992,616.8941,0.80967426,457.72705,252.96573,0.9316331,406.83875,705.8662,0.85945654,440.58902,138.79463,0.867288,662.7004,483.6787,0.8273418,658.3015,464.2562,0.79914343,816.8878,603.2089,0.8982257,533.0863,603.55096,0.77637625,971.26154,711.1335,0.9079162,412.31055,710.35565,0.8308032
How-To-Do-Extended-Triangle-Pose.jpg,traingle,5,238.19193,195.16917,0.8527566,232.08636,193.74419,0.7272556,226.15439,206.97067,0.7875769,239.284,203.96397,0.70557123,234.27339,231.42957,0.7790491,284.50308,184.58801,0.85894036,277.35422,269.2203,0.8045664,284.49237,120.34031,0.93762004,286.109,332.10336,0.6758343,285.73618,61.453358,0.8767143,285.3103,391.5955,0.79776067,419.5031,225.9244,0.83235395,388.058,263.4799,0.8213229,478.5743,318.5699,0.9637435,333.6834,335.81253,0.87539375,529.65814,407.34268,0.8927829,276.38373,405.06824,0.74063873
How-To-Do-Extended-Triangle-Pose_flipped.jpg,traingle,5,507.23367,196.42128,0.76128805,518.8674,206.23337,0.80407065,516.6183,194.9908,0.85064614,513.0541,233.8221,0.816878,512.2434,206.20392,0.4288463,471.4938,271.1265,0.75053704,465.28485,183.40385,0.75648856,464.37054,335.35196,0.8940801,464.6187,119.386246,0.8604691,469.40854,392.89682,0.71994615,465.2734,60.263344,0.73506063,359.21375,261.24588,0.66676736,332.316,226.9208,0.7740279,416.70615,336.5608,0.82993495,275.78763,318.6271,0.90080804,471.08334,398.52625,0.58270085,220.1426,407.96524,0.84231025
LW.LisaMcBrydesYogaFlow.Triangle.jpg,traingle,5,963.85974,323.39102,0.7815523,988.5146,339.73102,0.67049164,983.80597,324.52164,0.84542704,985.32306,397.90884,0.72929394,981.49506,354.5817,0.74040157,911.3396,474.78412,0.9024708,873.2295,309.85153,0.8396611,896.1429,616.87164,0.9540622,821.2736,204.19313,0.90862375,913.89856,736.00867,0.7899947,819.1945,109.53928,0.8074794,701.69977,519.99225,0.89767456,638.499,468.70456,0.78155583,807.61847,678.797,0.881092,507.21393,668.3393,0.78134596,948.95734,835.6223,0.72563136,399.4682,849.8591,0.7700107
Reverse-Traingle-1024x768-1.jpg,traingle,5,384.62915,373.6591,0.5603757,383.14603,345.51624,0.54564106,379.93198,371.5855,0.7121177,396.67145,331.65485,0.7878835,391.4231,374.85226,0.64370584,448.22934,305.53824,0.6637325,446.4836,417.43295,0.8107137,473.87784,218.40994,0.74934506,433.18472,490.97546,0.28968617,474.0781,137.07892,0.8020469,392.43134,423.20984,0.81011975,613.20905,390.38782,0.87371624,611.6257,412.83316,0.7589171,556.335,540.8306,0.7336168,709.8631,545.4418,0.8038257,504.27686,682.97546,0.8307609,793.7944,653.16125,0.7012578
Reverse-Traingle-1024x768-1_flipped.jpg,traingle,5,632.49335,329.0226,0.5677863,645.0596,336.54648,0.63650656,640.03925,324.54703,0.7309377,644.5663,367.88193,0.7082567,634.871,339.7418,0.66813064,584.439,422.31177,0.5290309,580.5559,318.0679,0.6837383,578.41364,527.73535,0.7013239,550.7152,226.44339,0.8570181,580.2985,610.24976,0.4572329,549.2967,140.58253,0.7284335,418.3392,420.8808,0.8836533,395.66333,395.36102,0.75037277,312.5284,544.2708,0.92182755,464.79752,555.45325,0.71660125,267.2563,612.9782,0.13995115,520.58514,680.35815,0.76233864
